Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 154

state 110

    (61) expr -> expr DIVIDE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 155

state 111

    (62) expr -> expr PERCENT . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 156

state 112

    (63) expr -> expr POWER . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 157

state 113

    (64) expr -> MINUS expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 64 (expr -> MINUS expr .)
    AND             reduce using rule 64 (expr -> MINUS expr .)
    OR              reduce using rule 64 (expr -> MINUS expr .)
    EQEQ            reduce using rule 64 (expr -> MINUS expr .)
    NE              reduce using rule 64 (expr -> MINUS expr .)
    LT              reduce using rule 64 (expr -> MINUS expr .)
    GT              reduce using rule 64 (expr -> MINUS expr .)
    LE              reduce using rule 64 (expr -> MINUS expr .)
    GE              reduce using rule 64 (expr -> MINUS expr .)
    PLUS            reduce using rule 64 (expr -> MINUS expr .)
    MINUS           reduce using rule 64 (expr -> MINUS expr .)
    STAR            reduce using rule 64 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 64 (expr -> MINUS expr .)
    PERCENT         reduce using rule 64 (expr -> MINUS expr .)
    POWER           reduce using rule 64 (expr -> MINUS expr .)
    RPAREN          reduce using rule 64 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 64 (expr -> MINUS expr .)
    ARROW           reduce using rule 64 (expr -> MINUS expr .)

  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! STAR            [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]
  ! POWER           [ shift and go to state 112 ]


state 114

    (70) expr -> SIN LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 158
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 115

    (71) expr -> COS LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 159
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 116

    (72) expr -> TAN LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
